[0.135s] Invoking command in '/home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/build/eufs_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy WSLENV=ELECTRON_RUN_AS_NODE/w: /usr/bin/cmake --build /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/build/eufs_msgs -- -j12 -l12
[0.272s] [  0%] Built target eufs_msgs__cpp
[0.293s] [ 12%] Built target eufs_msgs__rosidl_generator_c
[0.327s] [ 24%] Built target eufs_msgs__rosidl_typesupport_cpp
[0.335s] [ 37%] Built target eufs_msgs__rosidl_typesupport_introspection_cpp
[0.354s] [ 60%] Built target eufs_msgs__rosidl_typesupport_c
[0.354s] [ 62%] Built target eufs_msgs__rosidl_typesupport_fastrtps_cpp
[0.371s] [ 75%] Built target eufs_msgs__rosidl_typesupport_introspection_c
[0.423s] [ 88%] Built target eufs_msgs__rosidl_typesupport_fastrtps_c
[0.454s] [ 88%] Built target eufs_msgs
[0.491s] [ 88%] Built target eufs_msgs__py
[0.572s] [100%] Built target eufs_msgs__python
[1.651s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/action/detail/check_for_objects__struct.h
[1.652s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/action/detail/check_for_objects__type_support.h
[1.652s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/bounding_box.h
[1.652s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/bounding_boxes.h
[1.652s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/can_state.h
[1.653s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/car_state.h
[1.653s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/chassis_command.h
[1.654s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/chassis_state.h
[1.654s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/cone_array.h
[1.654s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/cone_array_with_covariance.h
[1.654s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/cone_with_covariance.h
[1.655s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/costmap.h
[1.655s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/bounding_box__functions.h
[1.655s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/bounding_box__struct.h
[1.656s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/bounding_box__type_support.h
[1.656s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/bounding_boxes__functions.h
[1.656s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/bounding_boxes__struct.h
[1.657s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/bounding_boxes__type_support.h
[1.657s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/can_state__functions.h
[1.657s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/can_state__struct.h
[1.657s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/can_state__type_support.h
[1.657s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/car_state__functions.h
[1.657s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/car_state__struct.h
[1.658s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/car_state__type_support.h
[1.658s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/chassis_command__functions.h
[1.658s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/chassis_command__struct.h
[1.658s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/chassis_command__type_support.h
[1.659s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/chassis_state__functions.h
[1.659s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/chassis_state__struct.h
[1.659s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/chassis_state__type_support.h
[1.659s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/cone_array__functions.h
[1.660s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/cone_array__struct.h
[1.660s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/cone_array__type_support.h
[1.660s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/cone_array_with_covariance__functions.h
[1.661s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/cone_array_with_covariance__struct.h
[1.661s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/cone_array_with_covariance__type_support.h
[1.661s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/cone_with_covariance__functions.h
[1.661s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/cone_with_covariance__struct.h
[1.662s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/cone_with_covariance__type_support.h
[1.662s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/costmap__functions.h
[1.662s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/costmap__struct.h
[1.662s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/costmap__type_support.h
[1.663s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/ekf_err__functions.h
[1.663s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/ekf_err__struct.h
[1.663s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/ekf_err__type_support.h
[1.663s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/ekf_state__functions.h
[1.664s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/ekf_state__struct.h
[1.664s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/ekf_state__type_support.h
[1.665s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/full_state__functions.h
[1.665s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/full_state__struct.h
[1.665s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/full_state__type_support.h
[1.665s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/heartbeat__functions.h
[1.666s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/heartbeat__struct.h
[1.666s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/heartbeat__type_support.h
[1.666s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/integration_err__functions.h
[1.667s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/integration_err__struct.h
[1.667s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/integration_err__type_support.h
[1.667s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/lap_stats__functions.h
[1.667s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/lap_stats__struct.h
[1.668s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/lap_stats__type_support.h
[1.668s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/mpc_state__functions.h
[1.668s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/mpc_state__struct.h
[1.668s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/mpc_state__type_support.h
[1.669s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/node_state__functions.h
[1.669s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/node_state__struct.h
[1.669s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/node_state__type_support.h
[1.670s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/node_state_array__functions.h
[1.670s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/node_state_array__struct.h
[1.670s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/node_state_array__type_support.h
[1.671s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_params__functions.h
[1.671s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_params__struct.h
[1.672s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_params__type_support.h
[1.672s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_stats__functions.h
[1.673s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_stats__struct.h
[1.673s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_stats__type_support.h
[1.673s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_status__functions.h
[1.674s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_status__struct.h
[1.674s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_status__type_support.h
[1.674s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_timing__functions.h
[1.674s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_timing__struct.h
[1.675s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_timing__type_support.h
[1.675s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/planning_mode__functions.h
[1.675s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/planning_mode__struct.h
[1.676s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/planning_mode__type_support.h
[1.676s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/point_array__functions.h
[1.676s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/point_array__struct.h
[1.676s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/point_array__type_support.h
[1.677s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/point_array_stamped__functions.h
[1.677s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/point_array_stamped__struct.h
[1.677s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/point_array_stamped__type_support.h
[1.677s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint__functions.h
[1.678s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint__struct.h
[1.678s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint__type_support.h
[1.679s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint_array_stamped__functions.h
[1.679s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint_array_stamped__struct.h
[1.679s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint_array_stamped__type_support.h
[1.680s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/runstop__functions.h
[1.680s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/runstop__struct.h
[1.680s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/runstop__type_support.h
[1.681s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_err__functions.h
[1.681s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_err__struct.h
[1.681s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_err__type_support.h
[1.682s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_state__functions.h
[1.682s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_state__struct.h
[1.682s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_state__type_support.h
[1.682s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/state_machine_state__functions.h
[1.683s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/state_machine_state__struct.h
[1.683s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/state_machine_state__type_support.h
[1.683s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/system_status__functions.h
[1.684s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/system_status__struct.h
[1.684s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/system_status__type_support.h
[1.684s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/topic_status__functions.h
[1.685s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/topic_status__struct.h
[1.685s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/topic_status__type_support.h
[1.685s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands__functions.h
[1.685s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands__struct.h
[1.685s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands__type_support.h
[1.686s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands_stamped__functions.h
[1.686s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands_stamped__struct.h
[1.686s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands_stamped__type_support.h
[1.687s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint__functions.h
[1.687s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint__struct.h
[1.687s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint__type_support.h
[1.687s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint_array_stamped__functions.h
[1.688s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint_array_stamped__struct.h
[1.688s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint_array_stamped__type_support.h
[1.688s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_odometry_err__functions.h
[1.688s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_odometry_err__struct.h
[1.689s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_odometry_err__type_support.h
[1.689s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds__functions.h
[1.689s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds__struct.h
[1.689s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds__type_support.h
[1.690s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds_stamped__functions.h
[1.690s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds_stamped__struct.h
[1.690s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds_stamped__type_support.h
[1.691s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/ekf_err.h
[1.691s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/ekf_state.h
[1.691s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/full_state.h
[1.692s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/heartbeat.h
