[0.184s] Invoking command in '/home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/build/eufs_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/build/eufs_msgs -- -j12 -l12
[0.444s] [  0%] Built target eufs_msgs__cpp
[0.466s] [ 12%] Built target eufs_msgs__rosidl_generator_c
[0.514s] [ 24%] Built target eufs_msgs__rosidl_typesupport_cpp
[0.530s] [ 37%] Built target eufs_msgs__rosidl_typesupport_introspection_cpp
[0.532s] [ 50%] Built target eufs_msgs__rosidl_typesupport_c
[0.539s] [ 62%] Built target eufs_msgs__rosidl_typesupport_fastrtps_cpp
[0.555s] [ 75%] Built target eufs_msgs__rosidl_typesupport_introspection_c
[0.619s] [ 88%] Built target eufs_msgs__rosidl_typesupport_fastrtps_c
[0.657s] [ 88%] Built target eufs_msgs
[0.699s] [ 88%] Built target eufs_msgs__py
[0.802s] [100%] Built target eufs_msgs__python
[2.638s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/node_state_array__functions.h
[2.638s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/node_state_array__struct.h
[2.639s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/node_state_array__type_support.h
[2.640s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_params__functions.h
[2.640s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_params__struct.h
[2.641s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_params__type_support.h
[2.641s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_stats__functions.h
[2.641s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_stats__struct.h
[2.642s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_stats__type_support.h
[2.642s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_status__functions.h
[2.642s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_status__struct.h
[2.643s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_status__type_support.h
[2.644s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_timing__functions.h
[2.644s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_timing__struct.h
[2.644s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/path_integral_timing__type_support.h
[2.644s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/planning_mode__functions.h
[2.645s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/planning_mode__struct.h
[2.646s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/planning_mode__type_support.h
[2.646s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/point_array__functions.h
[2.647s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/point_array__struct.h
[2.648s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/point_array__type_support.h
[2.648s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/point_array_stamped__functions.h
[2.649s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/point_array_stamped__struct.h
[2.649s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/point_array_stamped__type_support.h
[2.650s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint__functions.h
[2.650s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint__struct.h
[2.651s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint__type_support.h
[2.651s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint_array_stamped__functions.h
[2.652s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint_array_stamped__struct.h
[2.652s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/pure_pursuit_checkpoint_array_stamped__type_support.h
[2.653s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/runstop__functions.h
[2.653s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/runstop__struct.h
[2.654s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/runstop__type_support.h
[2.654s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_err__functions.h
[2.654s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_err__struct.h
[2.655s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_err__type_support.h
[2.655s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_state__functions.h
[2.655s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_state__struct.h
[2.656s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/slam_state__type_support.h
[2.656s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/state_machine_state__functions.h
[2.657s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/state_machine_state__struct.h
[2.657s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/state_machine_state__type_support.h
[2.658s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/system_status__functions.h
[2.658s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/system_status__struct.h
[2.658s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/system_status__type_support.h
[2.659s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/topic_status__functions.h
[2.659s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/topic_status__struct.h
[2.660s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/topic_status__type_support.h
[2.660s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands__functions.h
[2.660s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands__struct.h
[2.661s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands__type_support.h
[2.662s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands_stamped__functions.h
[2.662s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands_stamped__struct.h
[2.663s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/vehicle_commands_stamped__type_support.h
[2.664s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint__functions.h
[2.664s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint__struct.h
[2.664s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint__type_support.h
[2.665s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint_array_stamped__functions.h
[2.665s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint_array_stamped__struct.h
[2.666s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/waypoint_array_stamped__type_support.h
[2.666s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_odometry_err__functions.h
[2.667s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_odometry_err__struct.h
[2.667s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_odometry_err__type_support.h
[2.667s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds__functions.h
[2.668s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds__struct.h
[2.668s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds__type_support.h
[2.668s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds_stamped__functions.h
[2.668s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds_stamped__struct.h
[2.669s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/detail/wheel_speeds_stamped__type_support.h
[2.669s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/ekf_err.h
[2.669s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/ekf_state.h
[2.670s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/full_state.h
[2.670s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/heartbeat.h
[2.670s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/integration_err.h
[2.671s] -- Up-to-date symlink: /home/andrewwhong/classes/16833/iSAM2_SLAM/workspace/install/eufs_msgs/include/eufs_msgs/msg/lap_stats.h
